t,px_err_x,px_err_y,ee_x,ee_y,ee_z,ref_x,ref_y,ref_z
0.009831428527832031,2.0,-7.0,0.45690000000000003,0.19424999996498876,0.5665499999601586,0.45690000000000003,0.19424999996498876,0.5665499999601586
0.20113348960876465,4.0,-8.0,0.45729271287144757,0.19425000211172305,0.5686803149892177,0.4571748990100133,0.19425000146770277,0.5680412204805
0.3578801155090332,5.0,-8.0,0.47031509210447636,0.1949339276948466,0.5866129315098215,0.4663730341761374,0.19472874982670346,0.5810414182010251
0.4998929500579834,6.0,-8.0,0.4859208379851317,0.195219687568481,0.603964873916133,0.48005649684243346,0.19507240624594774,0.5970878372016006
0.6116681098937988,6.0,-8.0,0.4910196351733237,0.1954185859117916,0.61453836883403,0.48773069367405664,0.19531473201203842,0.6093032093443013
0.7546164989471436,6.0,-8.0,0.4925534259101984,0.19835737339839202,0.6194200313469297,0.49110660623935587,0.19744458098248593,0.6163849847461411
0.8974027633666992,6.0,-8.0,0.4925221533884778,0.19974073658592642,0.6185413315120709,0.49209748924374125,0.19905188990489428,0.617894427482292
1.041618824005127,6.0,-9.0,0.4926621679831523,0.1990211532378469,0.6175779443174819,0.492492764361329,0.1990303742379611,0.6176728892669249
1.1852059364318848,6.0,-9.0,0.4925309785516687,0.19913268304848716,0.6176482895803379,0.49251951429456675,0.19910199040532933,0.617655669486314
1.3287773132324219,6.0,-9.0,0.49253277263898876,0.19910806300844136,0.6176741126630021,0.49252879513566217,0.19910624122750775,0.6176685797099957
1.4872050285339355,6.0,-9.0,0.4922888613617282,0.19966856155237672,0.6179286607357126,0.49236084149390846,0.19949986545491602,0.6178506364279975
1.6305301189422607,6.0,-9.0,0.49240336333675544,0.19941122014283197,0.6178509506123645,0.49239060678390134,0.1994378137364572,0.6178508563570544
1.7889015674591064,6.0,-9.0,0.492324695527194,0.19958889318130119,0.6179088366301726,0.4923444689042062,0.19954356934784798,0.6178914425482371
1.946869134902954,6.0,-9.0,0.4923458314103941,0.19953833790248718,0.6178970254559223,0.49234542265853776,0.19953990733609542,0.6178953505836168
2.1065611839294434,6.0,-9.0,0.4923247873119141,0.19958844770103554,0.6179128028053323,0.4923309779159012,0.19957388559155348,0.6179075671388177
2.265700578689575,6.0,-9.0,0.4923160015651592,0.19961135608158212,0.6179235811373059,0.3926992933747704,0.06033612195022976,0.6578722701416453
2.408921003341675,6.0,-9.0,0.4923120591104969,0.19962403222513728,0.6179286359105348,0.36280978801243113,0.018564792857832645,0.6698616810424936
2.598841905593872,6.0,-8.0,0.4809592361231195,0.1912158045958813,0.6221825730791392,0.3538429364037293,0.006033394130113506,0.6734585043127481
2.756471872329712,6.0,-8.0,0.46615579955169467,0.17711605016114754,0.6313197948769269,0.3511528809211188,0.002273974511797764,0.6745375512938244
2.8993732929229736,6.0,-8.0,0.44617860108483687,0.1691497174955139,0.6489960372264211,0.35034586427633563,0.0011461486263030412,0.6748612653881474
3.027157783508301,7.0,-8.0,0.4267707839133381,0.1564867376254008,0.671175754816563,0.35010375928290066,0.0008078008606546242,0.6749583796164442
3.1861109733581543,7.0,-8.0,0.40995254779740886,0.13951183808398843,0.6881479613868564,0.35003112778487017,0.0007062965309600992,0.6749875138849333
3.3457589149475098,7.0,-8.0,0.3970427647436021,0.1183081332852507,0.699967410452512,0.35000933833546105,0.0006758452320517415,0.6749962541654799
3.5050418376922607,7.0,-8.0,0.38819246912258726,0.09252451302710203,0.7066028561119496,0.3500028015006383,0.0006667098423792343,0.6749988762496439
3.663426637649536,7.0,-8.0,0.38249325130731004,0.06155936423851982,0.7078543479244428,0.3500008404501915,0.0006639692254774821,0.6749996628748932
3.790437698364258,7.0,-8.0,0.3775332091020739,0.03310434834785232,0.7030520439469504,0.3500002521350574,0.0006631470404069564,0.6749998988624679
3.933497905731201,7.0,-8.0,0.37290525617699793,0.010447053346505582,0.6919044319410439,0.3500000756405172,0.0006629003848857987,0.6749999696587403
4.107837200164795,7.0,-12.0,0.36772360005767996,-0.006284615591014101,0.6854711154163522,0.24500002269215515,0.00019887011546573964,0.692499990897622
4.2669761180877686,9.0,-14.0,0.36297529656069233,-0.016822515466147835,0.681646924135384,0.21350000680764653,5.96610346397219e-05,0.6977499972692865
4.410052061080933,12.0,-16.0,0.34270440605612235,-0.018248434857274634,0.6791685562120432,0.20405000204229395,1.7898310391916573e-05,0.6993249991807859
4.552059650421143,17.0,-19.0,0.3160237485499866,-0.012969760368388004,0.6813951987936369,0.20121500061268818,5.369493117574973e-06,0.6997974997542358
4.694535493850708,20.0,-19.0,0.2877798297409001,-0.0017160073340349996,0.6877715831975687,0.20036450018380644,1.6108479352724922e-06,0.6999392499262707
4.837313175201416,22.0,-19.0,0.2670893476383136,0.004196188757802354,0.6928345667848261,0.2001093500551419,4.832543805817477e-07,0.6999817749778812
4.996369361877441,23.0,-20.0,0.25287660968958886,0.007002392401836015,0.6944231741364261,0.20003280501654258,1.4497631417452435e-07,0.6999945324933643
5.138637542724609,24.0,-21.0,0.2427950189016712,0.007930936268517453,0.6949210892695801,0.2,0.0,0.7
5.29566216468811,24.0,-20.0,0.23549412642438622,0.00778688203958179,0.6952564065413731,0.2,0.019745286490263442,0.7392522544932276
5.407413959503174,27.0,-21.0,0.229939390173227,0.007452348952072257,0.6955974477853786,0.2,0.03366638488659752,0.7661445592063774
5.566159725189209,31.0,-22.0,0.22665090921540826,0.01308391087629946,0.7059974909108025,0.2,0.053067322593173344,0.8014173086294527
5.754923343658447,37.0,-25.0,0.2223509239995363,0.021303387584296302,0.7251640258989858,0.2,0.07526574011275305,0.8367399688418675
5.898005485534668,43.0,-27.0,0.21596054437945975,0.03254478535346128,0.7517148058227847,0.2,0.09123778821667083,0.8572973456313037
6.056900978088379,48.0,-28.0,0.2078665723694472,0.045892935000095794,0.7808869136622185,0.2,0.107896766889379,0.8727275787351612
6.215893745422363,52.0,-28.0,0.20003761277809753,0.05827044665676198,0.8061315366481556,0.2,0.12323122005947515,0.8796470027482256
6.358445167541504,56.0,-28.0,0.19369736130169019,0.0700694202208678,0.8269478469746133,0.2,0.13568865190844911,0.8783150439484099
6.4862871170043945,58.0,-27.0,0.1895166464478874,0.08128050806722317,0.8423569223563333,0.2,0.14571578081218053,0.8710923573257393
6.644232749938965,60.0,-25.0,0.18778265925597368,0.09208707489798865,0.8520861970167926,0.2,0.1564857677913538,0.8546610972009511
6.819626331329346,61.0,-23.0,0.18806877704778557,0.102638730439857,0.8564976535269962,0.2,0.1662013646724582,0.827636395874237
7.01046085357666,61.0,-19.0,0.18989713442405118,0.11377013886109771,0.8546651670682883,0.2,0.17392610938108755,0.7896008350367507
7.201566696166992,60.0,-15.0,0.19305203938690674,0.12558431074899362,0.8452852337669363,0.2,0.17855612695455367,0.7451414314088979
7.37616491317749,57.0,-9.0,0.19670989281324153,0.13808923811142526,0.8272737663966612,0.2,0.17999815543106687,0.70162975802363
7.565968036651611,53.0,-3.0,0.20022032048898572,0.1498411330636926,0.8004293262698041,0.2,0.17851974437172863,0.6543050037082583
7.740277528762817,48.0,4.0,0.20259737612269,0.15975415628065492,0.7666036360919635,0.2,0.17438856459763427,0.6135923234741537
7.9307849407196045,43.0,9.0,0.20258666231045117,0.1656600860014788,0.7284055499963129,0.2,0.16691099602462128,0.5750302871102333
8.103185892105103,37.0,13.0,0.19997905030916435,0.16705024186652676,0.6910393359200968,0.2,0.15758471406831445,0.5476876541890773
8.28822636604309,32.0,15.0,0.19568039780498114,0.16410733160291338,0.6567097231830279,0.2,0.14502857704131317,0.5281978867404347
8.49962830543518,28.0,17.0,0.19119225542976098,0.1582888200866297,0.6288032465593004,0.2,0.12772403868144472,0.5200044123921652
8.67240571975708,24.0,18.0,0.18800237250007734,0.15047755079839134,0.6072546925896279,0.2,0.11148870944526854,0.5249426613423469
8.82984972000122,21.0,18.0,0.1872048065061451,0.14088235253578665,0.5916144862286637,0.2,0.09526923902482581,0.5383373917540659
9.002744436264038,19.0,18.0,0.1888017788469175,0.13063803940393706,0.5813810952929428,0.2,0.07613417262174588,0.5620228316719593
9.159690618515015,17.0,17.0,0.19228927144842076,0.11982935534584845,0.5754369827391806,0.2,0.05779198828947538,0.5905354300684719
9.317826747894287,15.0,16.0,0.19779477506433377,0.10766066156686228,0.5736247317280828,0.2,0.03860654079751032,0.6245838051099559
9.474859476089478,13.0,14.0,0.20491158325642891,0.09422895323053265,0.5757491543929056,0.2,0.01908676335071626,0.6620416909235992
9.600708246231079,13.0,11.0,0.2140415442357476,0.07902435161315118,0.582596098851656,0.2,0.003265589839427672,0.6934698952398942
9.759325504302979,12.0,7.0,0.22515670005197597,0.06152318474665455,0.5956659293538197,0.2,-0.016695971536659724,0.7332479879171026
9.917913436889648,13.0,2.0,0.23583485485820224,0.04289816137740947,0.6151815532295284,0.2,-0.036448295835966524,0.7713864819435914
10.059366226196289,14.0,-6.0,0.24572087793447225,0.02165791673971244,0.643392073524758,0.2,-0.05369509214500629,0.8025007378455873
10.232622385025024,17.0,-14.0,0.250788950736484,-0.0008303395497453906,0.6805785329775643,0.2,-0.07408599195645425,0.8350394478493118
10.420726537704468,20.0,-23.0,0.24860326528994237,-0.02154464923546137,0.7212871456006683,0.2,-0.09498279793183492,0.8613647303115533
10.576307773590088,23.0,-31.0,0.24171719111661047,-0.04150049012471709,0.7605849498639553,0.2,-0.11103898459057046,0.8747875034686321
10.70163106918335,25.0,-37.0,0.23314118336970457,-0.060947574349019484,0.7946166057458343,0.2,-0.12302422290322665,0.8796105830713485
10.842427015304565,26.0,-41.0,0.22497652201145837,-0.07874108211460772,0.8203646604254505,0.2,-0.13535631901005166,0.878450098808998
10.967747926712036,26.0,-45.0,0.21818088757016643,-0.09456482805480494,0.8383206532469004,0.2,-0.14523132325235433,0.8715963513280286
11.076791763305664,25.0,-47.0,0.21300046039183573,-0.10970417616262096,0.8496518085825076,0.2,-0.15291744860355447,0.8613346312128187
11.188660860061646,24.0,-48.0,0.2092090272538084,-0.12359751234576345,0.8552472390650048,0.2,-0.15987692009941112,0.8469099891792168
11.31296968460083,23.0,-49.0,0.20656531691484897,-0.13581752063463168,0.8561542526535683,0.2,-0.1664592248013311,0.8266814970735485
11.439036846160889,20.0,-49.0,0.2049877720202817,-0.1467573869420088,0.8525880055810244,0.2,-0.17184797525178713,0.8022615056839585
11.599021911621094,18.0,-48.0,0.2044144919438947,-0.15689400968710868,0.8440024091105361,0.2,-0.17675668434419667,0.7668057748614872
11.724985361099243,14.0,-46.0,0.20457250603573224,-0.16597347039270627,0.8303826151767559,0.2,-0.17906545002472604,0.7364466287884753
11.866355895996094,10.0,-44.0,0.20545238861204038,-0.1744727499768497,0.8092641910904043,0.2,-0.17999919747141901,0.7010750015235285
12.040313959121704,6.0,-41.0,0.2060499055407312,-0.18035771582256518,0.7845483595236958,0.2,-0.17873161403107563,0.6576386874429464
12.15058970451355,2.0,-37.0,0.20616735114662463,-0.18376083143786162,0.755712798354859,0.2,-0.17655440178475995,0.6312407298300128
12.277825355529785,-2.0,-33.0,0.20536462111598022,-0.18419982642089694,0.7218680333749753,0.2,-0.17273694704591055,0.602853353955235
13.528226613998413,-5.0,-29.0,0.20330106562254477,-0.18147013465937473,0.6915297319158459,0.2,-0.07182774762536344,0.568277651407004
13.640086650848389,-6.0,-23.0,0.2005108948351488,-0.1763944004405153,0.6636857922121195,0.2,-0.05869729013416298,0.5890226019884217
13.751099348068237,-5.0,-17.0,0.19214426326846681,-0.15437152182145303,0.6307123440707558,0.2,-0.045310466041418376,0.6122971658964519
13.89329743385315,-4.0,-12.0,0.18778195059957106,-0.12661214151724026,0.6066233459230999,0.2,-0.027774792133845854,0.64511571332997
14.05124807357788,-2.0,-9.0,0.1914960520530458,-0.09554991084827665,0.5923747429056275,0.2,-0.007981810266984184,0.6840520821120263
14.193918704986572,1.0,-6.0,0.19583059036757525,-0.07220523884884276,0.586838364037907,0.2,0.00998694013656843,0.7199431131460603
14.333802700042725,4.0,-5.0,0.20300293088799173,-0.05458543125488795,0.5906397402758626,0.2,0.02750922556986302,0.7543721297777737
14.491085529327393,9.0,-4.0,0.21326531248898065,-0.03900104220683574,0.6040183929511979,0.2,0.04688795563343408,0.790538477209107
14.633918523788452,17.0,-5.0,0.22394116260228486,-0.023254684722803936,0.6270881190918298,0.2,0.06400050187910265,0.8196366614278638
14.790003776550293,25.0,-7.0,0.23247992078998048,-0.005071743067929091,0.6599312481888338,0.2,0.08196392331286093,0.8459465836304848
14.9624662399292,36.0,-10.0,0.23442450965717773,0.014989428072952903,0.7013564776077628,0.2,0.10066708350599829,0.8669042625500436
15.104418277740479,45.0,-12.0,0.227434608806649,0.03638658367260246,0.748164952443464,0.2,0.11497342832230223,0.876926077371684
15.213862419128418,53.0,-14.0,0.21396205098243434,0.056241838865253774,0.7899106317112632,0.2,0.12523610900356322,0.8799086975736395
15.353625535964966,59.0,-15.0,0.19987946856489905,0.0723533863001611,0.8214739204601454,0.2,0.13726605404867578,0.8775901776368049
15.496211051940918,62.0,-15.0,0.18759403288891793,0.08465944178361037,0.8444967476665813,0.2,0.14818536828282955,0.8682425614957563
15.621753454208374,64.0,-14.0,0.17822301243942756,0.09505017837923826,0.8601498127869054,0.2,0.15658167084411695,0.8544619799654688
15.749045372009277,65.0,-13.0,0.17230997011519558,0.10440434391079689,0.8689847122206087,0.2,0.1638608514232469,0.8356326898284049
15.874391555786133,66.0,-11.0,0.1700639366322078,0.11304504776314875,0.8715029610315101,0.2,0.16975854638376456,0.8128896449667883
15.985218286514282,64.0,-7.0,0.1712468004018824,0.12157769136245303,0.8676269147326932,0.2,0.1738863989393934,0.7898676919230564
16.10956335067749,62.0,-3.0,0.17540681080072817,0.13027523111678854,0.857110426432462,0.2,0.17727162324946877,0.7614961806286717
16.23563814163208,59.0,2.0,0.1822322789094974,0.1390355228675801,0.8399323387193848,0.2,0.17933351390853877,0.7308363776925025
16.363368034362793,55.0,8.0,0.19030629670575752,0.14873697073185246,0.8152666133011764,0.2,0.1799990021736371,0.6988013131979072
16.49043917655945,50.0,13.0,0.19651321114851775,0.15794342751828677,0.7857056946189043,0.2,0.17923414798760587,0.6669676492254668
16.617785930633545,45.0,17.0,0.1991863717878902,0.16406170535143194,0.7554613921673682,0.2,0.17704585354508232,0.6361117108383274
16.74427604675293,40.0,21.0,0.1994129490480246,0.16709115431194366,0.7251664545109114,0.2,0.17348042634128888,0.6074662304029281
16.854427576065063,36.0,23.0,0.19792780909005583,0.16725929889620214,0.695843609951255,0.2,0.16926712149483555,0.5848491737763426
16.964466094970703,32.0,26.0,0.19531416058117257,0.16594215908726284,0.6688389255444072,0.2,0.16405382349769315,0.5649839727867243
17.090933084487915,28.0,28.0,0.19208021879756856,0.16331129997992513,0.6455778695923922,0.2,0.15686278500181866,0.546128045438575
17.21728754043579,25.0,30.0,0.18915524388468372,0.1598996254800256,0.6260000587879563,0.2,0.14845123303992935,0.5320933321138679
17.344419479370117,22.0,31.0,0.18695462799913373,0.1556545243077319,0.6092419786831721,0.2,0.13881675222723147,0.5232618791948618
17.470734357833862,19.0,32.0,0.18590809561573435,0.15079902367395173,0.5953228796315024,0.2,0.12815593055055083,0.5200171991272864
17.62542986869812,16.0,32.0,0.18617226886878818,0.1454482854615923,0.5839960865841746,0.2,0.1137449448077841,0.5236870119759944
17.75076913833618,14.0,32.0,0.18767737878102841,0.13968063528311003,0.5750072178055184,0.2,0.10108316888662519,0.532722095909288
17.861166954040527,11.0,32.0,0.1906234538427904,0.13158384615934998,0.5682277299638151,0.2,0.08928332501660964,0.5449484405515976
18.004138469696045,9.0,31.0,0.19411613481172363,0.12230204095426508,0.5637448009010593,0.2,0.07322053662007866,0.566222299264047
18.146786212921143,8.0,30.0,0.1976947174678956,0.11245000676031251,0.5613932383839725,0.2,0.056463719576312243,0.5927724227276838
18.320173978805542,6.0,29.0,0.2021526112593036,0.10097259465023083,0.5617990984985765,0.2,0.03535507113377535,0.6306672600271267
18.462887048721313,5.0,27.0,0.2077266139568203,0.08906303488223355,0.5653618738826299,0.2,0.01757654251606552,0.6650149091766108
18.588431358337402,5.0,25.0,0.2163369553530532,0.07484149360713235,0.5738697420788414,0.2,0.0017859828653913566,0.6964282101010663
18.728293895721436,6.0,20.0,0.2268319927508224,0.058960112278308247,0.5878966083000324,0.2,-0.01581624418588395,0.7315101378613191
18.83831787109375,7.0,15.0,0.23778195596187182,0.041812455357791115,0.608492050796511,0.2,-0.029565112245816746,0.7583271556052973
18.964000940322876,8.0,9.0,0.24728066992699074,0.02200911198473941,0.6378960977305981,0.2,-0.0450516144689325,0.7872354011556704
19.090266704559326,11.0,2.0,0.2510904272697987,0.002516375139565082,0.6723614613285621,0.2,-0.06025882332353306,0.8135637097808256
19.215935230255127,15.0,-6.0,0.24911200373296036,-0.016254155380928302,0.7096284918918601,0.2,-0.07492717515511228,0.8362542699005933
19.369632482528687,17.0,-12.0,0.2431176025175009,-0.03239677720182663,0.7453422427621512,0.2,-0.09206829414234516,0.8582265297403185
19.496538877487183,19.0,-17.0,0.23515906751877289,-0.04721310122855524,0.7767457601432615,0.2,-0.1054273933453342,0.8709025123406556
19.639240026474,21.0,-22.0,0.22759047514319447,-0.062288846245251474,0.8038876307982226,0.2,-0.11945109106158086,0.8787161179895193
19.79833698272705,21.0,-26.0,0.22113089845215328,-0.07665532889593404,0.8250761297526928,0.2,-0.13367613305406462,0.8790418286773373
19.94850206375122,21.0,-30.0,0.2155942401486233,-0.09179981367983749,0.8410556806487793,0.2,-0.14558595691983225,0.8712291328595061
20.103238344192505,20.0,-32.0,0.21151587679908815,-0.1072150314965204,0.8515183378611704,0.2,-0.15617580582584523,0.855297184926047
20.238953113555908,18.0,-34.0,0.20867119827637853,-0.12214847678140808,0.8562322148167933,0.2,-0.16396073403502737,0.8353144019827071
20.389654636383057,15.0,-35.0,0.20701139931546886,-0.1365035963543082,0.8547992870788159,0.2,-0.17087016923634424,0.8074554202332008
20.512304306030273,12.0,-35.0,0.20625679347924983,-0.1492935485159005,0.8479324295438475,0.2,-0.17509409039153503,0.7812008307341265
20.676718950271606,8.0,-34.0,0.20641875196630635,-0.16096461787403477,0.834555259312242,0.2,-0.17872877989082345,0.7424077731938711
20.80449891090393,4.0,-32.0,0.2068248524231052,-0.17018459052411886,0.8168956786033648,0.2,-0.17992183532237857,0.7106035363857441
20.957574605941772,-1.0,-30.0,0.20761814864015657,-0.17794375046322988,0.7916570558294791,0.2,-0.17945717347282952,0.6721469715582385
21.110572338104248,-6.0,-26.0,0.2073475276164764,-0.1825904320440831,0.7637238891043583,0.2,-0.17693580282584684,0.6349830456398899
21.257555723190308,-8.0,-23.0,0.2061236495880984,-0.18431226565941633,0.7320077479811854,0.2,-0.17260343737952852,0.6020588563281041
21.388129234313965,-12.0,-19.0,0.20416948859556155,-0.182432825174755,0.6990937103927447,0.2,-0.16722166108416148,0.5762370563843175
21.548837900161743,-15.0,-16.0,0.20139393288624347,-0.17723199462976166,0.6681487420341556,0.2,-0.1586870630112474,0.5501971874527278
21.720860719680786,-17.0,-12.0,0.1979667881352113,-0.17016354047513002,0.6415834560268461,0.2,-0.14733198395174696,0.5307182542556561
21.9011652469635,-18.0,-9.0,0.19434233561407535,-0.16123314244059103,0.618487830432374,0.2,-0.13314318729186225,0.5208015307563183
22.069937229156494,-19.0,-6.0,0.19102147886338075,-0.15092255103984986,0.5996021258896302,0.2,-0.11793783612820584,0.5218085210887348
22.213000774383545,-18.0,-3.0,0.18898316337715285,-0.13932562992710829,0.5852268984976181,0.2,-0.10375200038327895,0.5304344345243683
22.36432433128357,-18.0,-1.0,0.18817160984263867,-0.12726085728254535,0.5751703063438081,0.2,-0.08761884766289409,0.5469247196466125
22.499231815338135,-17.0,1.0,0.18777247559259927,-0.11588002778127873,0.5687132434338608,0.2,-0.07240195245338406,0.5674266230527318
22.62701988220215,-15.0,2.0,0.18794817192285757,-0.10434546269464146,0.5652316362914918,0.2,-0.05739079355440755,0.5912089427478788
22.774752855300903,-14.0,4.0,0.1887784198092183,-0.0931772620065996,0.564200087968252,0.2,-0.03947276151877551,0.6229760881813285
22.919023752212524,-13.0,5.0,0.19051139987400575,-0.08260277582220074,0.5653859154289366,0.2,-0.021566115601730128,0.6571784663206245
23.07623553276062,-11.0,6.0,0.19445698167396183,-0.07174425718323554,0.5694916192916897,0.2,-0.0018093333696360217,0.6963815160799006
23.253299951553345,-8.0,6.0,0.2012507185782947,-0.06102754040647459,0.5777837586584057,0.2,0.020456460295120212,0.7406478536343603
23.39531445503235,-3.0,5.0,0.21173700306568274,-0.04953810525197928,0.5934464156304436,0.2,0.03810409418333609,0.7744810814616547
23.577681303024292,4.0,4.0,0.22485683135572668,-0.03450031029604019,0.6195727101308774,0.2,0.06019055993391928,0.8134512696605313
23.71653389930725,13.0,3.0,0.23476674554827243,-0.015363909860538809,0.6561228694044722,0.2,0.07636880450219478,0.8383092817064022
23.86048722267151,24.0,1.0,0.23718108592144505,0.007856509678424698,0.7010953859306492,0.2,0.0923783289049971,0.8585694915567226
24.020131587982178,34.0,0.0,0.22871626130262407,0.03129862908147673,0.748813649256674,0.2,0.10903028351530104,0.8735053383492266
24.148744106292725,41.0,-1.0,0.2160773846749545,0.051017130889663864,0.7866855681266796,0.2,0.12146537010581253,0.8792813535006148
24.325644493103027,46.0,-1.0,0.20385070236244218,0.06735885310426798,0.815807874890378,0.2,0.13694275395839847,0.8777501950467128
